"geoid","name","Total_LowIncome_units"
"15000US191530001011","BG 1, Tract 1.01, Polk, IA",727
"15000US191530001012","BG 2, Tract 1.01, Polk, IA",234
"15000US191530001021","BG 1, Tract 1.02, Polk, IA",170
"15000US191530001022","BG 2, Tract 1.02, Polk, IA",79
"15000US191530001023","BG 3, Tract 1.02, Polk, IA",127
"15000US191530001031","BG 1, Tract 1.03, Polk, IA",116
"15000US191530001032","BG 2, Tract 1.03, Polk, IA",116
"15000US191530002011","BG 1, Tract 2.01, Polk, IA",286
"15000US191530002012","BG 2, Tract 2.01, Polk, IA",200
"15000US191530002021","BG 1, Tract 2.02, Polk, IA",175
"15000US191530002022","BG 2, Tract 2.02, Polk, IA",95
"15000US191530002023","BG 3, Tract 2.02, Polk, IA",85
"15000US191530002024","BG 4, Tract 2.02, Polk, IA",81
"15000US191530003001","BG 1, Tract 3, Polk, IA",180
"15000US191530003002","BG 2, Tract 3, Polk, IA",60
"15000US191530003003","BG 3, Tract 3, Polk, IA",153
"15000US191530003004","BG 4, Tract 3, Polk, IA",200
"15000US191530004001","BG 1, Tract 4, Polk, IA",165
"15000US191530004002","BG 2, Tract 4, Polk, IA",149
"15000US191530004003","BG 3, Tract 4, Polk, IA",246
"15000US191530004004","BG 4, Tract 4, Polk, IA",199
"15000US191530004005","BG 5, Tract 4, Polk, IA",127
"15000US191530005001","BG 1, Tract 5, Polk, IA",150
"15000US191530005002","BG 2, Tract 5, Polk, IA",193
"15000US191530005003","BG 3, Tract 5, Polk, IA",264
"15000US191530005004","BG 4, Tract 5, Polk, IA",172
"15000US191530005005","BG 5, Tract 5, Polk, IA",139
"15000US191530006001","BG 1, Tract 6, Polk, IA",216
"15000US191530006002","BG 2, Tract 6, Polk, IA",143
"15000US191530006003","BG 3, Tract 6, Polk, IA",119
"15000US191530006004","BG 4, Tract 6, Polk, IA",86
"15000US191530007011","BG 1, Tract 7.01, Polk, IA",251
"15000US191530007012","BG 2, Tract 7.01, Polk, IA",83
"15000US191530007013","BG 3, Tract 7.01, Polk, IA",213
"15000US191530007021","BG 1, Tract 7.02, Polk, IA",176
"15000US191530007022","BG 2, Tract 7.02, Polk, IA",66
"15000US191530007023","BG 3, Tract 7.02, Polk, IA",306
"15000US191530007031","BG 1, Tract 7.03, Polk, IA",201
"15000US191530007032","BG 2, Tract 7.03, Polk, IA",23
"15000US191530007033","BG 3, Tract 7.03, Polk, IA",180
"15000US191530007041","BG 1, Tract 7.04, Polk, IA",59
"15000US191530007042","BG 2, Tract 7.04, Polk, IA",160
"15000US191530007043","BG 3, Tract 7.04, Polk, IA",93
"15000US191530007044","BG 4, Tract 7.04, Polk, IA",50
"15000US191530008011","BG 1, Tract 8.01, Polk, IA",41
"15000US191530008012","BG 2, Tract 8.01, Polk, IA",60
"15000US191530008013","BG 3, Tract 8.01, Polk, IA",117
"15000US191530008014","BG 4, Tract 8.01, Polk, IA",103
"15000US191530008015","BG 5, Tract 8.01, Polk, IA",206
"15000US191530008016","BG 6, Tract 8.01, Polk, IA",13
"15000US191530008021","BG 1, Tract 8.02, Polk, IA",101
"15000US191530008022","BG 2, Tract 8.02, Polk, IA",285
"15000US191530008023","BG 3, Tract 8.02, Polk, IA",68
"15000US191530008031","BG 1, Tract 8.03, Polk, IA",259
"15000US191530008032","BG 2, Tract 8.03, Polk, IA",99
"15000US191530008033","BG 3, Tract 8.03, Polk, IA",27
"15000US191530008034","BG 4, Tract 8.03, Polk, IA",436
"15000US191530009011","BG 1, Tract 9.01, Polk, IA",60
"15000US191530009012","BG 2, Tract 9.01, Polk, IA",85
"15000US191530009013","BG 3, Tract 9.01, Polk, IA",130
"15000US191530009014","BG 4, Tract 9.01, Polk, IA",116
"15000US191530009021","BG 1, Tract 9.02, Polk, IA",63
"15000US191530009022","BG 2, Tract 9.02, Polk, IA",114
"15000US191530009023","BG 3, Tract 9.02, Polk, IA",228
"15000US191530010001","BG 1, Tract 10, Polk, IA",125
"15000US191530010002","BG 2, Tract 10, Polk, IA",127
"15000US191530010003","BG 3, Tract 10, Polk, IA",397
"15000US191530010004","BG 4, Tract 10, Polk, IA",70
"15000US191530011001","BG 1, Tract 11, Polk, IA",171
"15000US191530011002","BG 2, Tract 11, Polk, IA",352
"15000US191530011003","BG 3, Tract 11, Polk, IA",169
"15000US191530011004","BG 4, Tract 11, Polk, IA",118
"15000US191530012001","BG 1, Tract 12, Polk, IA",179
"15000US191530012002","BG 2, Tract 12, Polk, IA",74
"15000US191530012003","BG 3, Tract 12, Polk, IA",347
"15000US191530015001","BG 1, Tract 15, Polk, IA",115
"15000US191530015002","BG 2, Tract 15, Polk, IA",286
"15000US191530017001","BG 1, Tract 17, Polk, IA",247
"15000US191530017002","BG 2, Tract 17, Polk, IA",220
"15000US191530018001","BG 1, Tract 18, Polk, IA",138
"15000US191530018002","BG 2, Tract 18, Polk, IA",156
"15000US191530019001","BG 1, Tract 19, Polk, IA",163
"15000US191530019002","BG 2, Tract 19, Polk, IA",177
"15000US191530019003","BG 3, Tract 19, Polk, IA",128
"15000US191530019004","BG 4, Tract 19, Polk, IA",146
"15000US191530019005","BG 5, Tract 19, Polk, IA",211
"15000US191530021001","BG 1, Tract 21, Polk, IA",122
"15000US191530021002","BG 2, Tract 21, Polk, IA",159
"15000US191530021003","BG 3, Tract 21, Polk, IA",164
"15000US191530021004","BG 4, Tract 21, Polk, IA",92
"15000US191530021005","BG 5, Tract 21, Polk, IA",61
"15000US191530021006","BG 6, Tract 21, Polk, IA",189
"15000US191530026001","BG 1, Tract 26, Polk, IA",622
"15000US191530027001","BG 1, Tract 27, Polk, IA",216
"15000US191530027002","BG 2, Tract 27, Polk, IA",252
"15000US191530027003","BG 3, Tract 27, Polk, IA",219
"15000US191530027004","BG 4, Tract 27, Polk, IA",355
"15000US191530028001","BG 1, Tract 28, Polk, IA",230
"15000US191530028002","BG 2, Tract 28, Polk, IA",121
"15000US191530028003","BG 3, Tract 28, Polk, IA",193
"15000US191530028004","BG 4, Tract 28, Polk, IA",76
"15000US191530029001","BG 1, Tract 29, Polk, IA",358
"15000US191530029002","BG 2, Tract 29, Polk, IA",346
"15000US191530029003","BG 3, Tract 29, Polk, IA",416
"15000US191530029004","BG 4, Tract 29, Polk, IA",15
